targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
spawn ssh 10.0.6.38
Welcome to Ubuntu 12.04.4 LTS (GNU/Linux 3.8.0-35-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

0 packages can be updated.
0 updates are security updates.

Last login: Tue Feb 18 12:46:26 2014 from kzm-a9.mydomain
]0;rpmuser@Triangle: ~rpmuser@Triangle:~$ cd /tmp 
]0;rpmuser@Triangle: /tmprpmuser@Triangle:/tmp$ sudo time /usr/local/arm-sony-linux-gnueabi/host/bin/mkfs.axfs /usr/local/arm-sony-linux-gnueabi/target/armv7a /tmp/axfs -test.img || echo 'COMMAND''ERROR'
 16.67% (+1 bytes)	.ash_history
-57.84% (-4292 bytes)	mksyntax.c
-61.26% (-13097 bytes)	nojobs.c
-64.05% (-85290 bytes)	parse.y
-44.94% (-609 bytes)	parser.h
-43.95% (-519 bytes)	patchlevel.h
-59.25% (-6144 bytes)	pathexp.c
-54.01% (-2123 bytes)	pathexp.h
-45.04% (-567 bytes)	pathnames.h.in
-65.63% (-23702 bytes)	pcomplete.c
-58.68% (-2671 bytes)	pcomplete.h
-61.63% (-2721 bytes)	pcomplib.c
-68.44% (-20742 bytes)	print_cmd.c
-50.68% (-972 bytes)	quit.h
-62.89% (-18881 bytes)	redir.c
-45.89% (-658 bytes)	redir.h
-59.63% (-29251 bytes)	shell.c
-51.76% (-2318 bytes)	shell.h
-63.68% (-9116 bytes)	sig.c
-60.31% (-2673 bytes)	sig.h
-63.21% (-2967 bytes)	siglist.c
-55.05% (-872 bytes)	siglist.h
-60.39% (-4022 bytes)	stringlib.c
-62.82% (-135453 bytes)	subst.c
-63.06% (-6916 bytes)	subst.h
-60.53% (-2138 bytes)	syntax.h
-65.60% (-12586 bytes)	test.c
-46.72% (-598 bytes)	test.h
-63.77% (-17149 bytes)	trap.c
-59.39% (-1778 bytes)	trap.h
-66.55% (-5304 bytes)	unwind_prot.c
-55.49% (-1066 bytes)	unwind_prot.h
-63.96% (-68254 bytes)	variables.c
-68.32% (-9347 bytes)	variables.h
-54.97% (-1383 bytes)	version.c
-64.56% (-2968 bytes)	xmalloc.c
-53.82% (-978 bytes)	xmalloc.h
-67.23% (-123086 bytes)	y.tab.c
-54.85% (-588 bytes)	y.tab.h
-52.08% (-2330 bytes)	Android.mk
-55.75% (-108445 bytes)	CHANGES
-68.58% (-23233 bytes)	CMakeLists.txt
-38.12% (-398 bytes)	COPYING
-63.91% (-3259 bytes)	MacOSX-Framework
-79.10% (-6424 bytes)	Makefile
-53.87% (-2887 bytes)	Makefile.am
-65.04% (-23538 bytes)	Makefile.in
-67.98% (-1926 bytes)	Makefile.msvc.names
-49.84% (-801 bytes)	README
-51.88% (-2446 bytes)	RELEASE-NOTES
-70.97% (-64412 bytes)	acinclude.m4
-58.25% (-22436 bytes)	aclocal.m4
-68.68% (-10125 bytes)	buildconf
-54.21% (-3943 bytes)	compile
-62.51% (-28021 bytes)	config.guess
-66.54% (-23651 bytes)	config.sub
-72.42% (-809897 bytes)	configure
-68.10% (-71251 bytes)	configure.ac
-56.61% (-2531 bytes)	curl-config.in
-51.90% (-930 bytes)	curl-style.el
-59.93% (-12524 bytes)	depcomp
-57.79% (-3224 bytes)	install-sh
-50.57% (-759 bytes)	libcurl.pc.in
-63.92% (-181321 bytes)	ltmain.sh
-61.55% (-3288 bytes)	maketgz
-61.89% (-5488 bytes)	missing
-47.14% (-322 bytes)	mkinstalldirs
-57.63% (-1137 bytes)	sample.emacs
-66.95% (-557 bytes)	vc6curl.dsw
-56.25% (-10130 bytes)	COPYING
-57.93% (-4573 bytes)	INSTALL
-46.18% (-587 bytes)	LICENSE
-65.71% (-2673 bytes)	Makefile.aut
-50.96% (-635 bytes)	Makefile.dsb
-60.38% (-1437 bytes)	Makefile.dsg
-50.55% (-874 bytes)	Makefile.dsu
-66.28% (-2284 bytes)	Makefile.in
-66.40% (-2281 bytes)	Makefile.in.orig
-50.70% (-580 bytes)	Makefile.o2e
-52.37% (-640 bytes)	Makefile.o9c
-51.14% (-559 bytes)	Makefile.o9u
-52.67% (-858 bytes)	Makefile.wnb
-51.93% (-766 bytes)	Makefile.wnm
-58.89% (-13555 bytes)	NEWS
-61.25% (-6089 bytes)	README
-57.63% (-1344 bytes)	brac.c
-58.64% (-10204 bytes)	ch.c
-71.24% (-25437 bytes)	charset.c
-56.72% (-443 bytes)	charset.h
-62.13% (-1798 bytes)	cmd.h
-64.33% (-17607 bytes)	cmdbuf.c
-63.38% (-20479 bytes)	command.c
-69.84% (-159349 bytes)	configure
-67.04% (-12893 bytes)	configure.ac
-62.42% (-11368 bytes)	decode.c
-65.71% (-6591 bytes)	defines.ds
-66.61% (-7278 bytes)	defines.h.in
-65.96% (-5733 bytes)	defines.o2
-65.40% (-5751 bytes)	defines.o9
-65.40% (-5673 bytes)	defines.wn
-61.64% (-9631 bytes)	edit.c
-60.37% (-11450 bytes)	filename.c
-58.51% (-5187 bytes)	forwback.c
-77.33% (-5762 bytes)	funcs.h
-85.66% (-39023 bytes)	help.c
-66.05% (-4255 bytes)	ifile.c
-63.19% (-4974 bytes)	input.c
-56.36% (-1232 bytes)	install.sh
-63.60% (-3819 bytes)	jump.c
-61.19% (-6980 bytes)	less.h
-66.49% (-7418 bytes)	less.hlp
-62.70% (-49520 bytes)	less.man
-60.29% (-38714 bytes)	less.nro
-63.20% (-3148 bytes)	lessecho.c
-63.29% (-1062 bytes)	lessecho.man
-54.61% (-669 bytes)	lessecho.nro
-62.47% (-10968 bytes)	lesskey.c
-52.91% (-464 bytes)	lesskey.h
-64.82% (-8482 bytes)	lesskey.man
-57.15% (-5494 bytes)	lesskey.nro
-67.39% (-2081 bytes)	lglob.h
-59.34% (-15536 bytes)	line.c
-60.02% (-6296 bytes)	linenum.c
-57.03% (-4115 bytes)	lsystem.c
-57.09% (-4638 bytes)	main.c
-60.64% (-2816 bytes)	mark.c
-29.75% (-47 bytes)	mkfuncs.awk
-51.78% (-727 bytes)	mkhelp.c
-43.30% (-281 bytes)	mkinstalldirs
-63.09% (-6929 bytes)	optfunc.c
-60.38% (-8330 bytes)	option.c
-53.26% (-1047 bytes)	option.h
-66.42% (-10426 bytes)	opttbl.c
-54.16% (-3414 bytes)	os.c
-58.70% (-6692 bytes)	output.c
-51.98% (-500 bytes)	pckeys.h
-61.40% (-3010 bytes)	position.c
-38.08% (-182 bytes)	position.h
-63.89% (-7637 bytes)	prompt.c
-59.49% (-16864 bytes)	regexp.c
-55.19% (-537 bytes)	regexp.h
-63.68% (-31623 bytes)	screen.c
-51.91% (-1658 bytes)	scrsize.c
-62.05% (-19851 bytes)	search.c
-59.73% (-2895 bytes)	signal.c
-59.13% (-9087 bytes)	tags.c
-53.69% (-1891 bytes)	ttyin.c
-55.43% (-18154 bytes)	version.c
  5.26% (+1 bytes)	libpam.a
  4.17% (+1 bytes)	libpam_misc.a
  5.00% (+1 bytes)	libpamc.a
-36.68% (-139 bytes)	assert.awk
-41.28% (-135 bytes)	bits2str.awk
-37.83% (-115 bytes)	cliff_rand.awk
-29.61% (-69 bytes)	ctime.awk
-33.76% (-106 bytes)	ftrans.awk
-61.17% (-1369 bytes)	getopt.awk
-68.57% (-1706 bytes)	gettime.awk
-62.67% (-1130 bytes)	group.awk
-36.53% (-137 bytes)	join.awk
-46.64% (-111 bytes)	libintl.awk
-33.94% (-130 bytes)	nextfile.awk
-32.70% (-137 bytes)	noassign.awk
-48.50% (-453 bytes)	ord.awk
-55.32% (-640 bytes)	passwd.awk
-36.79% (-163 bytes)	readable.awk
-33.67% (-135 bytes)	rewind.awk
-51.34% (-345 bytes)	round.awk
-58.42% (-850 bytes)	strtonum.awk
-47.51% (-200 bytes)	zerofile.awk
 -9.47% (-9 bytes)	2to3
-62.06% (-476 bytes)	Generate_Graphs
-59.93% (-66498 bytes)	a2p
-55.95% (-17447 bytes)	aclocal
-57.35% (-11881 bytes)	aconnect
-54.75% (-12815 bytes)	agentxtrap
-54.32% (-48154 bytes)	alsaloop
-53.77% (-39089 bytes)	alsamixer
-53.78% (-10133 bytes)	alsaucm
-53.22% (-11660 bytes)	amidi
-55.68% (-35486 bytes)	amixer
-52.01% (-43511 bytes)	aplay
-53.93% (-13758 bytes)	aplaymidi
 20.00% (+1 bytes)	arecord
-56.82% (-16674 bytes)	arecordmidi
 10.00% (+1 bytes)	arm-sony-linux-gnueabi-libtoolize
-52.32% (-8268 bytes)	ascii-xfr
-55.70% (-10508 bytes)	aseqdump
-53.07% (-10522 bytes)	aseqnet
-54.68% (-18123 bytes)	aserver
-51.05% (-24650 bytes)	at
 50.00% (+1 bytes)	atq
-53.19% (-10748 bytes)	attr
-61.64% (-4700 bytes)	autoexpect
-60.14% (-154597 bytes)	automake
-60.33% (-11128 bytes)	autopoint
-54.30% (-25236 bytes)	base64
-47.83% (-407216 bytes)	bash
-53.73% (-3684 bytes)	bashbug
-20.00% (-17 bytes)	batch
-48.80% (-38487 bytes)	bc
-61.02% (-397203 bytes)	bison
-55.27% (-46102 bytes)	blkiomon
-56.22% (-106876 bytes)	blkparse
-54.00% (-17150 bytes)	blkrawverify
-50.63% (-69851 bytes)	blktrace
-52.41% (-1815 bytes)	bno_plot.py
-65.07% (-1662 bytes)	bon_csv2html
-69.00% (-1850 bytes)	bon_csv2txt
-50.76% (-22334 bytes)	bonnie++
-49.38% (-440 bytes)	btrace
-52.46% (-29015 bytes)	btrecord
-53.24% (-47692 bytes)	btreplay
-54.20% (-200814 bytes)	btt
-52.51% (-30834 bytes)	bw_file_rd
-53.02% (-33511 bytes)	bw_mem
-52.44% (-30867 bytes)	bw_mmap_rd
-52.80% (-30708 bytes)	bw_pipe
-53.10% (-32906 bytes)	bw_tcp
-52.72% (-30683 bytes)	bw_unix
-61.63% (-22560 bytes)	c2ph
-56.76% (-2574 bytes)	c_rehash
-69.24% (-103898 bytes)	cache
-52.83% (-25513 bytes)	cal
 33.33% (+1 bytes)	captoinfo
-51.98% (-14629 bytes)	cat
-52.10% (-1726 bytes)	catchsegv
-54.13% (-14237 bytes)	chacl
-62.51% (-49228 bytes)	chage
-61.88% (-39594 bytes)	chfn
-50.89% (-34944 bytes)	chgrp
-50.67% (-30590 bytes)	chmod
-50.80% (-35905 bytes)	chown
-52.25% (-11630 bytes)	chroot
-53.90% (-23375 bytes)	chrt
-60.76% (-33007 bytes)	chsh
-47.76% (-17164 bytes)	cifsiostat
-53.45% (-21661 bytes)	cksum
-55.49% (-5239 bytes)	clear
-53.88% (-22567 bytes)	col
-51.61% (-7779 bytes)	colcrt
-54.55% (-20251 bytes)	colrm
-54.18% (-23874 bytes)	column
-51.36% (-13255 bytes)	comm
-58.62% (-4239 bytes)	config_data
-60.31% (-4524 bytes)	corelist
-51.45% (-43281 bytes)	cp
-52.73% (-2686 bytes)	cpan
-63.17% (-14186 bytes)	cpan2dist
-54.62% (-1856 bytes)	cpanp
-40.73% (-222 bytes)	cpanp-run-perl
-58.62% (-46122 bytes)	crontab
-53.08% (-30665 bytes)	csplit
-48.36% (-219450 bytes)	curl
-53.39% (-22562 bytes)	cytune
-50.79% (-35228 bytes)	date
-48.32% (-21421 bytes)	dc
-52.04% (-35957 bytes)	dd
-51.61% (-33990 bytes)	df
-51.66% (-11817 bytes)	df_andi
-49.26% (-12277 bytes)	df_andi3d
-55.95% (-6542 bytes)	df_bltload
-56.22% (-15985 bytes)	df_cpuload
-53.19% (-9724 bytes)	df_databuffer
-53.05% (-6846 bytes)	df_dioload
-53.32% (-61314 bytes)	df_dok
-54.26% (-7684 bytes)	df_drivertest
-54.36% (-7675 bytes)	df_drivertest2
-52.43% (-7542 bytes)	df_fire
-54.99% (-6655 bytes)	df_flip
-51.22% (-10036 bytes)	df_fonts
-54.24% (-17648 bytes)	df_input
-50.91% (-6578 bytes)	df_joystick
-49.51% (-19758 bytes)	df_knuckles
-52.62% (-6690 bytes)	df_layer
-54.39% (-6248 bytes)	df_matrix
-55.73% (-6588 bytes)	df_matrix_water
-52.46% (-8548 bytes)	df_neo
-53.93% (-6577 bytes)	df_netload
-53.93% (-7046 bytes)	df_palette
-51.90% (-7185 bytes)	df_particle
-53.32% (-6554 bytes)	df_porter
-53.03% (-5928 bytes)	df_stress
-47.14% (-15336 bytes)	df_texture
-46.42% (-15392 bytes)	df_texture3d
-52.78% (-6554 bytes)	df_video
-50.20% (-8102 bytes)	df_video_particle
-50.72% (-7445 bytes)	df_window
-46.47% (-50425 bytes)	diff
-48.98% (-14296 bytes)	diff3
-48.33% (-817300 bytes)	dig
-51.26% (-65691 bytes)	dir
-51.42% (-16031 bytes)	dircolors
-52.57% (-30681 bytes)	disk
-59.81% (-4696 bytes)	dislocate
-59.10% (-38110 bytes)	dmesg
 14.29% (+1 bytes)	dos2unix
-60.63% (-14845 bytes)	dprofpp
-49.22% (-50728 bytes)	du
-52.45% (-12541 bytes)	echo
  3.03% (+1 bytes)	egrep
-53.82% (-14571 bytes)	eject
-56.23% (-22016 bytes)	enc2xs
-52.52% (-12087 bytes)	encode_keychange
-53.90% (-29893 bytes)	enough
-58.60% (-19603 bytes)	envsubst
-73.51% (-40768 bytes)	event_rpcgen.py
-52.79% (-428571 bytes)	eventlogadm
 33.33% (+1 bytes)	ex
-54.22% (-22925 bytes)	expand
-54.50% (-6249 bytes)	expect
-57.86% (-16992 bytes)	expiry
-53.66% (-23579 bytes)	factor
-58.13% (-25190 bytes)	faillog
-54.12% (-20544 bytes)	fallocate
-51.95% (-10829 bytes)	false
-52.15% (-50242 bytes)	ffsb
  3.03% (+1 bytes)	fgrep
-53.52% (-10375 bytes)	file
-61.04% (-26842 bytes)	fileop
-47.93% (-92827 bytes)	find
-65.73% (-15511 bytes)	find2perl
-53.05% (-38068 bytes)	findmnt
-56.24% (-2608 bytes)	findsmb
-56.98% (-1126698 bytes)	fio
-79.15% (-2243 bytes)	fio_generate_plots
-70.21% (-10922 bytes)	fixproc
-55.75% (-172426 bytes)	flex
-54.83% (-22319 bytes)	flock
-55.56% (-5022 bytes)	flushdisk
-50.54% (-17072 bytes)	fmt
-52.00% (-14107 bytes)	fold
-48.18% (-5369 bytes)	free
-46.78% (-4831 bytes)	fromdos
-48.04% (-46082 bytes)	ftp
-42.47% (-254 bytes)	ftp-rfc
-52.48% (-16760 bytes)	fusermount
-45.56% (-157857 bytes)	gawk
-52.92% (-20724 bytes)	gdbus
-44.14% (-591 bytes)	gdbus-codegen
-53.20% (-59517 bytes)	gencat
-66.12% (-1790 bytes)	gengnuplot.sh
-53.57% (-56818 bytes)	getent
-52.28% (-23849 bytes)	getfacl
-52.70% (-20548 bytes)	getfattr
-53.58% (-9747 bytes)	getopt
-57.01% (-1512 bytes)	getopt.o
-58.28% (-18569 bytes)	gettext
-54.44% (-2508 bytes)	gettext.sh
-67.83% (-27670 bytes)	gettextize
-51.54% (-10276 bytes)	gif2raw
-50.29% (-10889 bytes)	gif2rgb
-49.67% (-10443 bytes)	gifbg
-49.10% (-14319 bytes)	gifbuild
-52.08% (-11502 bytes)	gifclrmp
-51.44% (-9079 bytes)	gifcolor
-50.82% (-9274 bytes)	gifecho
-55.75% (-6821 bytes)	giffilter
-52.05% (-9718 bytes)	giffix
-50.99% (-10716 bytes)	gifhisto
-52.43% (-9408 bytes)	gifinto
-53.80% (-5764 bytes)	gifsponge
-51.20% (-12167 bytes)	giftext
-52.33% (-8979 bytes)	giftool
-51.39% (-9861 bytes)	gifwedge
-54.26% (-6697 bytes)	gio-querymodules
-54.29% (-21809 bytes)	glib-compile-resources
-51.82% (-23978 bytes)	glib-compile-schemas
-56.39% (-18447 bytes)	glib-genmarshal
-56.99% (-3105 bytes)	glib-gettextize
-67.09% (-12055 bytes)	glib-mkenums
-79.22% (-2188 bytes)	gnu3d.dem
-52.26% (-6556 bytes)	gobject-query
-63.47% (-57947 bytes)	gpasswd
-51.82% (-49860 bytes)	gperf
-47.72% (-62068 bytes)	grep
-55.14% (-20061 bytes)	gresource
-49.12% (-1122 bytes)	groups
-55.21% (-13415 bytes)	gsettings
-55.78% (-39825 bytes)	gst-discoverer-1.0
-52.43% (-57861 bytes)	gst-inspect-1.0
-52.97% (-47155 bytes)	gst-launch-1.0
-50.38% (-15241 bytes)	gst-typefind-1.0
-51.55% (-13183 bytes)	gtester
-63.79% (-11948 bytes)	gtester-report
-60.16% (-17188 bytes)	h2ph
-57.57% (-34863 bytes)	h2xs
-51.63% (-14042 bytes)	hackbench
-53.56% (-26868 bytes)	head
-55.93% (-4831 bytes)	hello
-53.63% (-26654 bytes)	hexdump
-52.21% (-11263 bytes)	hostid
-52.30% (-11608 bytes)	hostname
-52.72% (-137796 bytes)	iconv
-61.95% (-11660 bytes)	icu-config
-51.41% (-13098 bytes)	id
  1.08% (+1 bytes)	idle
-52.50% (-10271 bytes)	iecset
-62.54% (-1932 bytes)	igawk
-47.53% (-81384 bytes)	info
-49.93% (-28584 bytes)	infocmp
-51.96% (-14313 bytes)	infokey
-50.93% (-44941 bytes)	install
-50.46% (-15621 bytes)	install-info
-67.79% (-2883 bytes)	instmodsh
-54.40% (-21063 bytes)	ionice
-47.77% (-22525 bytes)	iostat
-44.56% (-170060 bytes)	iozone
-55.31% (-22201 bytes)	ipcmk
-54.70% (-22538 bytes)	ipcrm
-52.76% (-30730 bytes)	ipcs
-68.21% (-4580 bytes)	ipf-mod.pl
  4.76% (+1 bytes)	iptables-xml
-54.70% (-21245 bytes)	isosize
-51.69% (-18664 bytes)	join
-51.36% (-1625022 bytes)	js
-56.42% (-10605 bytes)	jscpucfg
-60.77% (-2381 bytes)	json_pp
-63.16% (-3402 bytes)	kft-trace
-58.24% (-6290 bytes)	kibitz
-54.11% (-24611 bytes)	kill
-56.05% (-11582 bytes)	lastlog
-53.49% (-31042 bytes)	lat_cmd
-53.33% (-32194 bytes)	lat_connect
-52.59% (-31108 bytes)	lat_ctx
-70.82% (-101552 bytes)	lat_dram_page
-52.52% (-30782 bytes)	lat_fcntl
-53.06% (-30847 bytes)	lat_fifo
-53.07% (-32087 bytes)	lat_fs
-53.54% (-32855 bytes)	lat_http
-70.82% (-101586 bytes)	lat_mem_rd
-52.65% (-30718 bytes)	lat_mmap
-58.86% (-43745 bytes)	lat_ops
-52.38% (-30906 bytes)	lat_pagefault
-53.23% (-30903 bytes)	lat_pipe
-53.06% (-30799 bytes)	lat_pmake
-52.59% (-30679 bytes)	lat_proc
-53.56% (-31120 bytes)	lat_rand
-53.84% (-32810 bytes)	lat_rpc
-53.39% (-33917 bytes)	lat_select
-53.16% (-30932 bytes)	lat_sem
-52.47% (-30923 bytes)	lat_sig
-52.59% (-30849 bytes)	lat_syscall
-53.39% (-32618 bytes)	lat_tcp
-53.51% (-34092 bytes)	lat_udp
-53.32% (-31007 bytes)	lat_unix
-52.65% (-30979 bytes)	lat_unix_connect
-52.86% (-31419 bytes)	lat_usleep
-54.90% (-3037 bytes)	ldd
-50.59% (-86215 bytes)	less
-54.99% (-6548 bytes)	lessecho
 12.50% (+1 bytes)	lessfile
-53.54% (-9608 bytes)	lesskey
-59.45% (-2957 bytes)	lesspipe
 25.00% (+1 bytes)	lex
-53.18% (-2474 bytes)	lib_debug.o
-81.90% (-76453 bytes)	lib_mem.o
-51.78% (-2380 bytes)	lib_sched.o
-59.31% (-4823 bytes)	lib_stats.o
-52.76% (-2406 bytes)	lib_tcp.o
-55.58% (-16419 bytes)	lib_timing.o
-57.08% (-1306 bytes)	lib_udp.o
-57.64% (-1441 bytes)	lib_unix.o
-62.60% (-9844 bytes)	libnetcfg
-63.22% (-203877 bytes)	libtool
-63.25% (-49682 bytes)	libtoolize
-52.10% (-11373 bytes)	link
 14.29% (+1 bytes)	linux32
-68.53% (-8204 bytes)	lmbench
-71.95% (-111794 bytes)	lmbench.a
-52.62% (-35632 bytes)	lmdd
-52.73% (-13001 bytes)	lmhttp
-53.50% (-19313 bytes)	ln
-54.14% (-83139 bytes)	locale
-53.69% (-638389 bytes)	localedef
-46.39% (-61757 bytes)	locate
-51.36% (-18221 bytes)	login
-52.21% (-11309 bytes)	logname
-52.90% (-8052 bytes)	look
-53.71% (-29714 bytes)	loop_o
-53.99% (-1368 bytes)	lpunlock
-48.08% (-33720 bytes)	lrz
-51.26% (-65691 bytes)	ls
-51.42% (-43274 bytes)	lsblk
-51.00% (-36433 bytes)	lscpu
-59.59% (-954 bytes)	lsdev
-51.86% (-28346 bytes)	lslocks
-47.85% (-35960 bytes)	lsz
-25.99% (-46 bytes)	ltend
-46.78% (-283 bytes)	ltflight
-53.51% (-465 bytes)	ltflight-dump
-46.88% (-285 bytes)	lthyblid
-53.51% (-465 bytes)	lthyblid-dump
-54.03% (-463 bytes)	ltstart
-55.96% (-119696 bytes)	lttng
-66.55% (-6081 bytes)	lttng-gen-tp
-56.30% (-353438 bytes)	lttng-sessiond
 50.00% (+1 bytes)	lzcat
 16.67% (+1 bytes)	lzcmp
 16.67% (+1 bytes)	lzegrep
 16.67% (+1 bytes)	lzless
-53.31% (-7561 bytes)	lzmadec
-52.44% (-6952 bytes)	lzmainfo
 16.67% (+1 bytes)	lzmore
-47.62% (-92530 bytes)	m4
-45.59% (-79504 bytes)	make
-52.73% (-48203 bytes)	makedb
-50.72% (-119021 bytes)	makeinfo
-49.05% (-8635 bytes)	mcookie
-48.96% (-54047 bytes)	memcached
-53.11% (-30854 bytes)	memsize
-49.74% (-14376 bytes)	memstat
-48.06% (-6926 bytes)	memtester
-56.71% (-44975 bytes)	mhz
-68.00% (-29801 bytes)	mib2c
-66.74% (-5860 bytes)	mib2c-update
-47.51% (-81027 bytes)	minicom
-50.65% (-26056 bytes)	mkcramfs
-50.47% (-15055 bytes)	mkdir
-53.50% (-23529 bytes)	mknod
-65.87% (-3650 bytes)	mkpasswd
-38.05% (-78 bytes)	mksmbpasswd.sh
-51.45% (-22909 bytes)	more
-56.40% (-23322 bytes)	mount
-53.69% (-8402 bytes)	mountpoint
-46.23% (-18624 bytes)	mpstat
-58.46% (-13694 bytes)	msgattrib
-54.85% (-11568 bytes)	msgcat
-54.18% (-10404 bytes)	msgcmp
-54.82% (-11668 bytes)	msgcomm
-54.60% (-10302 bytes)	msgconv
-54.62% (-10150 bytes)	msgen
-54.30% (-9781 bytes)	msgexec
-57.05% (-15651 bytes)	msgfilter
-60.50% (-54954 bytes)	msgfmt
-63.91% (-95469 bytes)	msggrep
-55.85% (-26737 bytes)	msginit
-57.50% (-28428 bytes)	msgmerge
-57.28% (-19084 bytes)	msgunfmt
-54.37% (-11044 bytes)	msguniq
-55.83% (-4849 bytes)	msleep
-63.69% (-4097 bytes)	mtrace
-61.12% (-18588 bytes)	multixterm
-49.96% (-45302 bytes)	mv
-54.03% (-22715 bytes)	namei
-53.28% (-1318890 bytes)	net
-64.41% (-50718 bytes)	net-snmp-cert
-67.20% (-17758 bytes)	net-snmp-config
-64.03% (-2318 bytes)	net-snmp-create-v3-user
-52.21% (-109268 bytes)	netperf
-51.40% (-111216 bytes)	netserver
-61.17% (-26897 bytes)	newgrp
-47.30% (-17349 bytes)	nfsiostat
-58.53% (-18536 bytes)	ngettext
-52.54% (-14056 bytes)	nice
-55.62% (-29305 bytes)	nl
-52.20% (-434290 bytes)	nmblookup
-52.07% (-13191 bytes)	nohup
-54.56% (-22851 bytes)	nsenter
-48.36% (-813869 bytes)	nslookup
-52.12% (-596441 bytes)	ntlm_auth
-49.74% (-118165 bytes)	ntpdc
-49.16% (-114530 bytes)	ntpq
-55.54% (-1127 bytes)	ntptrace
-53.66% (-33263 bytes)	od
-54.29% (-5424 bytes)	oil-bugreport
-49.54% (-704615 bytes)	omshell
-53.62% (-1002626 bytes)	openssl
-71.31% (-101210 bytes)	par_mem
-68.05% (-354890 bytes)	par_ops
-67.66% (-3038 bytes)	passmass
-61.53% (-50143 bytes)	passwd
-50.66% (-12545 bytes)	paste
-52.73% (-140053 bytes)	patch
-52.69% (-12506 bytes)	pathchk
-53.45% (-32275 bytes)	pcprofiledump
-50.08% (-20192 bytes)	pcregrep
-49.65% (-28918 bytes)	pcretest
-52.63% (-526066 bytes)	pdbedit
-55.60% (-7310 bytes)	perl
-56.86% (-25689 bytes)	perlbug
-17.86% (-40 bytes)	perldoc
-62.11% (-7619 bytes)	perlivp
 33.33% (+1 bytes)	pftp
-51.37% (-30177 bytes)	pg
-45.75% (-159714 bytes)	pgawk
-50.77% (-9629 bytes)	pgrep
-54.50% (-6435 bytes)	pgstat0
-59.27% (-4349 bytes)	piconv
-45.27% (-21475 bytes)	pidstat
-50.28% (-65626 bytes)	ping
-50.54% (-71110 bytes)	ping6
-54.22% (-25023 bytes)	pinky
-57.40% (-10955 bytes)	pit_server
-52.05% (-24368 bytes)	pkg-config
-52.42% (-2375 bytes)	pl2pm
-52.45% (-42228 bytes)	pldd
-24.66% (-36 bytes)	plog
-46.09% (-10557 bytes)	pmap
-57.66% (-1397 bytes)	pod2html
-57.28% (-5923 bytes)	pod2latex
-53.59% (-6204 bytes)	pod2man
-53.49% (-4878 bytes)	pod2text
-55.82% (-1913 bytes)	pod2usage
-55.42% (-2097 bytes)	podchecker
-53.25% (-1391 bytes)	podselect
-52.69% (-1508 bytes)	poff
-52.28% (-712 bytes)	pon
-52.70% (-40530 bytes)	pr
-51.74% (-11383 bytes)	printenv
-50.74% (-16690 bytes)	printf
-51.97% (-28377 bytes)	prlimit
-50.44% (-21258 bytes)	procinfo
-52.71% (-429397 bytes)	profiles
-55.85% (-6191 bytes)	prove
-61.78% (-32946 bytes)	psed
-51.30% (-9094 bytes)	pss
-55.66% (-1672 bytes)	ptar
-62.01% (-1559 bytes)	ptardiff
-57.50% (-2438 bytes)	ptargrep
-52.34% (-32683 bytes)	ptpcam
-51.33% (-22914 bytes)	ptx
-52.02% (-14754 bytes)	pwd
-48.02% (-3311 bytes)	pwdx
  1.28% (+1 bytes)	pydoc
 14.29% (+1 bytes)	python
 11.11% (+1 bytes)	python2
-56.32% (-5167 bytes)	python2.7
-49.53% (-11479 bytes)	rcp
-53.79% (-7139 bytes)	rdjpgcom
-54.74% (-9603 bytes)	recode-sr-latin
-53.98% (-7917 bytes)	rename
-54.48% (-7557 bytes)	renice
 25.00% (+1 bytes)	reset
-54.78% (-7632 bytes)	rev
-51.29% (-7537 bytes)	rexec
-65.40% (-5757 bytes)	rftp
  3.23% (+1 bytes)	rgrep
-50.79% (-10191 bytes)	rlogin
-27.71% (-115 bytes)	rlogin-cwd
-49.96% (-24166 bytes)	rm
-52.73% (-12179 bytes)	rmdir
-17.34% (-30 bytes)	routef
-45.32% (-572 bytes)	routel
-53.67% (-1207402 bytes)	rpcclient
-52.73% (-150880 bytes)	rpcgen
-51.59% (-7727 bytes)	rsh
-51.42% (-12691 bytes)	runscript
-56.02% (-1620 bytes)	runtest
-67.57% (-10236 bytes)	runxlrd.py
-54.03% (-66079 bytes)	sadf
-51.29% (-36486 bytes)	sar
-51.28% (-42617 bytes)	scp
-53.29% (-10800 bytes)	script
-52.78% (-8031 bytes)	scriptreplay
-66.60% (-1266 bytes)	scripts_target_collect_info2.sh
